Dependente;Independente;Modelo;Grupo;R2 medio;Desvio R2;MSE medio;Desvio MSE;Tempo
Repasse por população;Blocos individuais;XGBoost;0;-0.03928947448730469;0.04651077436317564;0.019122887030243875;0.0015345745559303561;0.01516
Repasse por população;Blocos individuais;MLP;0;0.06622796058654785;0.06380413928200228;0.017257091403007508;0.002348599072388792;0.01516
Repasse por população;Blocos individuais;Regressão linear;1;0.07938141082555081;0.003394940699655339;0.006198980115456044;0.00044043689427234297;0.01142
Repasse por população;Blocos individuais;XGBoost;1;-0.10238912105560302;0.04415940833886712;0.0074134690687060354;0.0004624408246359158;0.01142
Repasse por população;Blocos individuais;MLP;1;0.07544633150100707;0.024094283517054883;0.0062270484864711765;0.0004915586988785792;0.01142
Repasse por população;Blocos individuais;Regressão linear;2;0.04290405819146341;0.04391496128365392;0.010760247745988608;0.003279724321791207;0.01072
Repasse por população;Blocos individuais;XGBoost;2;-0.22074240446090698;0.1587518240517424;0.01321084313094616;0.0021209897078141304;0.01072
Repasse por população;Blocos individuais;MLP;2;0.12165558338165283;0.04090812987695474;0.009871456027030944;0.0029879263243267635;0.01072
Repasse por população;Bloco educação individual;Regressão linear;0;0.05289795641919663;0.014678144697034604;0.005890161150142765;0.00038644822063316095;0.01366
Repasse por população;Bloco educação individual;XGBoost;0;-0.026642918586730957;0.05818070038547712;0.006372768711298704;0.000376577478902703;0.01366
Repasse por população;Bloco educação individual;MLP;0;-0.001969146728515625;0.0034539471919658553;0.00623124772682786;0.00039509615694051397;0.01366
Repasse por população;Bloco educação individual;Regressão linear;1;0.1832628154146411;0.023200931857296696;0.013723005642929265;0.001690436724011083;0.01109
Repasse por população;Bloco educação individual;XGBoost;1;0.20347100496292114;0.015169792100755874;0.01335673127323389;0.001422337707427892;0.01109
Repasse por população;Bloco educação individual;MLP;1;-0.0030260086059570312;0.0034378997217867466;0.016816499084234236;0.0017226749065033214;0.01109
Repasse por população;Bloco educaçaõ resumido;Regressão linear;0;0.03627666638571252;0.022670779127394;0.007719693540611049;0.001060210636290542;0.01177
Repasse por população;Bloco educaçaõ resumido;XGBoost;0;0.029768931865692138;0.11763281509990538;0.0076587354764342305;0.00038136234567150384;0.01177
Repasse por população;Bloco educaçaõ resumido;MLP;0;-0.0038010597229003905;0.002721473993812686;0.008052154537290334;0.001160436505738225;0.01177
Repasse por população;Bloco educaçaõ resumido;Regressão linear;1;0.15546942193486704;0.014683987574302488;0.011251859669982106;0.00018497119993665664;0.01187
Repasse por população;Bloco educaçaõ resumido;XGBoost;1;0.11046192646026612;0.03382412336573644;0.01184513121843338;0.00022610348453704876;0.01187
Repasse por população;Bloco educaçaõ resumido;MLP;1;-0.0015220403671264648;0.001128499917093661;0.013348096050322056;0.0003449384991264244;0.01187
Repasse por população;Bloco educaçaõ resumido;Regressão linear;2;0.07091176550155424;0.024942136573815686;0.017468839779539436;0.002977111268851806;0.01075
Repasse por população;Bloco educaçaõ resumido;XGBoost;2;0.06550248861312866;0.15620038204702022;0.017214923910796643;0.0021627893425917345;0.01075
Repasse por população;Bloco educaçaõ resumido;MLP;2;-0.009438371658325196;0.0035501058033625796;0.018963773734867573;0.0031016263122606883;0.01075
Repasse por população;Bloco educação completo;Regressão linear;0;0.05498870929626933;0.036880893725722015;0.018447232268320898;0.0021932439805954175;0.01064
Repasse por população;Bloco educação completo;XGBoost;0;0.358097767829895;0.1010147136378364;0.012395638786256314;0.001522346923299544;0.01064
Repasse por população;Bloco educação completo;MLP;0;0.0882314920425415;0.014711812698517538;0.01787897404283285;0.0026040114131186407;0.01064
Repasse por população;Bloco educação completo;Regressão linear;1;0.14973470683350626;0.014754040678613137;0.01019277904754749;0.0005925324825268976;0.01149
Repasse por população;Bloco educação completo;XGBoost;1;0.2953031897544861;0.03720585073161622;0.008440103009343147;0.0005319922447891273;0.01149
Repasse por população;Bloco educação completo;MLP;1;0.16985951662063598;0.01686849214040898;0.009945325553417206;0.0004611507305508817;0.01149
Repasse por população;Bloco educação completo;Regressão linear;2;0.09317585904400436;0.019817394664296772;0.008131688587880121;0.000719405659871057;0.01041
Repasse por população;Bloco educação completo;XGBoost;2;0.3433086037635803;0.0827052799478013;0.005828916281461716;0.00032766378870197104;0.01041
Repasse por população;Bloco educação completo;MLP;2;0.14991358518600464;0.0397891753881396;0.00760079463943839;0.0004793409468855496;0.01041
Repasse por população;Bloco renda individual;Regressão linear;0;0.028832539242961964;0.013931084319149812;0.004210717741165411;0.0004916319926565373;0.01094
Repasse por população;Bloco renda individual;XGBoost;0;-0.02003450393676758;0.047838470369467534;0.004408994037657976;0.0004324669123521285;0.01094
Repasse por população;Bloco renda individual;MLP;0;0.012025392055511475;0.01825755586510442;0.0042801644187420605;0.0004736368835686985;0.01094
Repasse por população;Bloco renda individual;Regressão linear;1;0.0069703595356945145;0.010216749230353315;0.01581577169464808;0.0021134419919415105;0.01109
Repasse por população;Bloco renda individual;XGBoost;1;0.028431916236877443;0.028318335560254437;0.015460875257849694;0.001976408536158828;0.01109
Repasse por população;Bloco renda individual;MLP;1;0.09486187696456909;0.014391183544782443;0.014413391053676606;0.0018870198879846574;0.01109
Repasse por população;Bloco renda individual;Regressão linear;2;-0.005968180140488233;0.005846975227592913;0.004976214259705526;0.000523870690491784;0.01097
Repasse por população;Bloco renda individual;XGBoost;2;-0.14683363437652588;0.0687695418219956;0.005641755275428295;0.0003320284397034671;0.01097
Repasse por população;Bloco renda individual;MLP;2;-0.0032085299491882322;0.014673556718389503;0.00495761688798666;0.00047605472484860167;0.01097
Repasse por população;Bloco renda completo;Regressão linear;0;-0.0008373057584793342;0.014205569139910362;0.011877203060946525;0.0020651378567040674;0.01052
Repasse por população;Bloco renda completo;XGBoost;0;-0.22202889919281005;0.19772670254562746;0.014292270131409168;0.002084760319295236;0.01052
Repasse por população;Bloco renda completo;MLP;0;0.12270948886871338;0.06456639340178821;0.010404759831726552;0.001914094406223014;0.01052
Repasse por população;Bloco renda completo;Regressão linear;1;0.07552662813414943;0.017612284156502275;0.005291411298015057;0.00016027071954987724;0.00980
Repasse por população;Bloco renda completo;XGBoost;1;-0.1818002700805664;0.05202532342712584;0.006762280128896236;0.00029123346518473346;0.00980
Repasse por população;Bloco renda completo;MLP;1;0.040425777435302734;0.07813912733867133;0.0054907815530896185;0.0004318087905455532;0.00980
Repasse por população;Bloco renda completo;Regressão linear;2;0.00686630603547358;0.00873772232472449;0.0042715109935641616;0.0006195456873334744;0.01112
Repasse por população;Bloco renda completo;XGBoost;2;-0.4084529161453247;0.09109494635437476;0.00600866386666894;0.0005158855088947348;0.01112
Repasse por população;Bloco renda completo;MLP;2;-0.008346891403198243;0.0048857790366908455;0.004334844602271915;0.0006126686754567903;0.01112
Repasse por população;Bloco renda completo;Regressão linear;3;-0.006111830366664917;0.0036174515339368308;0.002544615226905738;0.00022251222030604387;0.01089
Repasse por população;Bloco renda completo;XGBoost;3;-0.3238365650177002;0.06682738795551048;0.0033435672521591187;0.00029382657189903146;0.01089
Repasse por população;Bloco renda completo;MLP;3;-0.002390599250793457;0.0031070756533491885;0.002535182051360607;0.00022094995234003766;0.01089
Repasse por população;Bloco renda completo;Regressão linear;4;0.1884195592667719;0.04456500489325963;0.014453950821488962;0.003150128407077833;0.01122
Repasse por população;Bloco renda completo;XGBoost;4;-0.08919987678527833;0.05335688394108734;0.01927341315895319;0.003576234537216385;0.01122
Repasse por população;Bloco renda completo;MLP;4;-0.006057214736938476;0.004896749187653709;0.017769819870591164;0.0029438150854982762;0.01122
Repasse por população;Bloco saúde individual;Regressão linear;0;0.06983580448866325;0.03319622075071713;0.004804461188731556;0.00022163374664032034;0.01182
Repasse por população;Bloco saúde individual;XGBoost;0;0.016320407390594482;0.031852617164108775;0.005088744033128023;0.0003630058333274997;0.01182
Repasse por população;Bloco saúde individual;MLP;0;0.05842334032058716;0.036454437477019576;0.004861541744321585;0.000193121003294003;0.01182
Repasse por população;Bloco saúde individual;Regressão linear;1;0.2503186149942593;0.02728362310677142;0.014206941319535543;0.001113099865459779;0.00979
Repasse por população;Bloco saúde individual;XGBoost;1;0.2819571256637573;0.045873307229053535;0.013597291521728038;0.0012135354082825102;0.00979
Repasse por população;Bloco saúde individual;MLP;1;0.2993708372116089;0.04050995329440262;0.013270631432533264;0.0011281831097302113;0.00979
Repasse por população;Bloco saaúde resumido;Regressão linear;0;0.039762947635737754;0.01788108204967112;0.004119369537717056;0.00030802947437404534;0.00967
Repasse por população;Bloco saaúde resumido;XGBoost;0;-0.20041370391845703;0.10006153665036811;0.005149172153323889;0.0005702034893778562;0.00967
Repasse por população;Bloco saaúde resumido;MLP;0;0.04018445014953613;0.04150942356636593;0.004112274944782257;0.0002712767485925237;0.00967
Repasse por população;Bloco saaúde resumido;Regressão linear;1;0.08859610648396728;0.027540703434843092;0.009698209908960833;0.0008830916330730059;0.01059
Repasse por população;Bloco saaúde resumido;XGBoost;1;-0.12404408454895019;0.033826177800866795;0.011963507160544395;0.0011228780639157877;0.01059
Repasse por população;Bloco saaúde resumido;MLP;1;0.09657447338104248;0.0338208406141929;0.009613927640020847;0.0009203368300124971;0.01059
Repasse por população;Bloco saaúde resumido;Regressão linear;2;0.060239573201691064;0.03127354900566521;0.016173085103672463;0.0036669954629863733;0.01016
Repasse por população;Bloco saaúde resumido;XGBoost;2;-0.07444698810577392;0.12077055957091896;0.018327821418642996;0.003914532532824646;0.01016
Repasse por população;Bloco saaúde resumido;MLP;2;0.081109619140625;0.014175173121478287;0.015801610238850117;0.003429191736502454;0.01016
Repasse por população;Bloco saaúde resumido;Regressão linear;3;0.07669847630353918;0.010658939035847312;0.006524343692759565;0.0004020975054687154;0.01062
Repasse por população;Bloco saaúde resumido;XGBoost;3;-0.09933230876922608;0.036839093367587464;0.007756887935101986;0.0003473332905306176;0.01062
Repasse por população;Bloco saaúde resumido;MLP;3;0.1373286724090576;0.05657415219940009;0.006087587121874094;0.0004433332191154086;0.01062
Repasse por população;Bloco saúde completo;Regressão linear;0;0.018067711189884195;0.01547641800920944;0.013452436253086874;0.0012820431906881145;0.01132
Repasse por população;Bloco saúde completo;XGBoost;0;-0.042657124996185306;0.06465901063343274;0.014253017865121365;0.001340732848341521;0.01132
Repasse por população;Bloco saúde completo;MLP;0;0.03229565620422363;0.028265475296930125;0.013272979855537414;0.0014271049742203556;0.01132
Repasse por população;Bloco saúde completo;Regressão linear;1;0.07674857477074808;0.01985752011614051;0.01023078034006167;0.0003593039764028914;0.01223
Repasse por população;Bloco saúde completo;XGBoost;1;-0.07152886390686035;0.05225054130879294;0.011857717670500279;0.00023554106636155696;0.01223
Repasse por população;Bloco saúde completo;MLP;1;0.08057222366333008;0.018244967546406067;0.010189890675246716;0.0003871847971209639;0.01223
Repasse por população;Bloco saúde completo;Regressão linear;2;0.04632313859383894;0.035751704058231484;0.013878320839753957;0.0011110531026956637;0.01147
Repasse por população;Bloco saúde completo;XGBoost;2;0.02206566333770752;0.03124192654881473;0.01422348041087389;0.001052682827295454;0.01147
Repasse por população;Bloco saúde completo;MLP;2;0.09458266496658325;0.023905527631067423;0.013162458129227162;0.0008325841659598779;0.01147
Repasse por população;Todos atributos independentes;Regressão linear;0;0.16062904196675848;0.029703673854847557;0.012757041500703493;0.001240024782589656;0.01764
Repasse por população;Todos atributos independentes;XGBoost;0;0.43812023401260375;0.015998357690316538;0.008536639530211687;0.0007928222695399517;0.01764
Repasse por população;Todos atributos independentes;MLP;0;0.26578900814056394;0.02288304829366016;0.011189793422818183;0.0013801282360623426;0.01764
Repasse por população;Todos atributos independentes;Regressão linear;1;0.1366204103799286;0.022401520444477276;0.002724511553261598;0.00029723910075609984;0.01538
Repasse por população;Todos atributos independentes;XGBoost;1;0.3330961585044861;0.07627327126407933;0.0020881296368315816;0.00020085030402519573;0.01538
Repasse por população;Todos atributos independentes;MLP;1;0.09027296304702759;0.05186644535849415;0.0028513393364846705;8.593999415218564e-05;0.01538
Repasse por população;Todos atributos independentes;Regressão linear;2;0.09930866760695818;0.032058657793668136;0.01076465899310835;0.00065157685318534;0.01616
Repasse por população;Todos atributos independentes;XGBoost;2;0.2764790654182434;0.03551064304358914;0.00866301180794835;0.0007983013975875786;0.01616
Repasse por população;Todos atributos independentes;MLP;2;0.1540005087852478;0.04435927098802097;0.010094535909593106;0.0004320595523378208;0.01616
